lat,long ,t_range
30.26780372,-95.88804658,5000
30.1665087,-95.6598472,5000
30.16213725,-95.635201,5000
30.95445933,-95.1335366,5000
30.75509971,-95.42755962,5000
30.40554625,-95.22365658,5000
30.70952919,-95.23459237,5000
30.0886902,-95.53546829,5000
30.99872545,-95.88609846,5000
30.61221378,-95.64297669,5000
30.76863882,-95.113154,5000
30.93566481,-95.2764254,5000
30.64061865,-95.41162081,5000
30.14002666,-95.0534963,5000
30.58359024,-95.84897454,5000
30.64726969,-95.09535692,5000
30.07250088,-95.18629228,5000
30.54330001,-95.1230316,5000
30.01239457,-95.99691724,5000
30.52269212,-95.57939552,5000
30.16739887,-95.29513576,5000
30.36963122,-95.61908135,5000
30.67719315,-95.45210114,5000
30.6058268,-95.17801029,5000
30.57477914,-95.54959025,5000
30.2029404,-95.42193904,5000
30.48602196,-95.29897223,5000
30.30358673,-95.02483518,5000
30.54088989,-95.00740889,5000
30.70447547,-95.52330327,5000
30.70361581,-95.77168621,5000
30.24961428,-95.33724257,5000
30.40623251,-95.57899809,5000
30.24060127,-95.19301424,5000
30.67261796,-95.85912168,5000
30.48815102,-95.65688839,5000
30.34202748,-95.272074,5000
30.96472422,-95.64929627,5000
30.05123913,-95.51778311,5000
30.5403437,-95.44296267,5000
30.31708877,-95.40994136,5000
30.35154697,-95.62974078,5000
30.27195487,-95.57545236,5000
30.93858879,-95.23974793,5000
30.65079748,-95.91334767,5000
30.33075574,-95.03351722,5000
30.99927279,-95.14520082,5000
30.705704,-95.93835133,5000
30.43798006,-95.03844923,5000
30.36359173,-95.00530246,5000
30.72381687,-95.50480308,5000
30.62232413,-95.22047378,5000
30.5832601,-95.33146277,5000
30.24656206,-95.71893898,5000
30.93382697,-95.15478387,5000
30.33120028,-95.71032618,5000
30.98079358,-95.47867653,5000
30.50006502,-95.25552738,5000
30.56083775,-95.16885536,5000
30.81667251,-95.95723344,5000
30.03513909,-95.97951292,5000
30.67519383,-95.25923241,5000
30.09980259,-95.64789882,5000
30.45536263,-95.68115312,5000
30.76546037,-95.01691486,5000
30.35716856,-95.79840415,5000
30.72531621,-95.56558282,5000
30.26625358,-95.5281699,5000
30.66927668,-95.54665548,5000
30.04801316,-95.71228494,5000
30.99785288,-95.1580601,5000
30.75962483,-95.33624876,5000
30.15961529,-95.0333747,5000
30.59293289,-95.92739696,5000
30.695277,-95.90510585,5000
30.82906265,-95.43074743,5000
30.38162139,-95.57963398,5000
30.81822021,-95.88260424,5000
30.18155938,-95.9269297,5000
30.9842852,-95.21259596,5000
30.73303337,-95.95861514,5000
30.61762152,-95.01069221,5000
30.03476489,-95.19836438,5000
30.83981619,-95.98991172,5000
30.2620065,-95.66561559,5000
30.01082216,-95.09266617,5000
30.13212511,-95.57981971,5000
30.98498503,-95.18857053,5000
30.64912481,-95.42182472,5000
30.22042017,-95.59400392,5000
30.82457586,-95.43086887,5000
30.62823801,-95.85202288,5000
30.23350095,-95.86499276,5000
30.3524878,-95.22868932,5000
30.88703019,-95.81004933,5000
30.45457537,-95.46846519,5000
30.97649193,-95.68597042,5000
30.14527899,-95.50673961,5000
30.15785223,-95.34895394,5000
30.82873038,-95.93547421,5000
30.76412549,-95.68397223,5000
30.72961278,-95.49802564,5000
30.07645562,-95.70595507,5000
30.44361446,-95.20055742,5000
30.39421936,-95.83517568,5000
30.06684586,-95.68034154,5000
30.27082769,-95.62996802,5000
30.78974149,-95.33607499,5000
30.42659089,-95.5547157,5000
30.0239607,-95.89118282,5000
30.90879256,-95.01944414,5000
30.84527741,-95.29754706,5000
30.32281188,-95.10209485,5000
30.40038898,-95.68848638,5000
30.02645413,-95.91541208,5000
30.72188524,-95.79940948,5000
30.99068393,-95.46273724,5000
30.43757148,-95.63404232,5000
30.21712309,-95.61774695,5000
30.90505055,-95.29707367,5000
30.5725547,-95.68285205,5000
30.4681185,-95.68543501,5000
30.46886119,-95.19309448,5000
30.95508287,-95.78742899,5000
30.30697436,-95.05119553,5000
30.97716438,-95.67573648,5000
30.70668808,-95.15171433,5000
30.3151449,-95.58563894,5000
30.33500785,-95.59678771,5000
30.35409217,-95.19882657,5000
30.10824962,-95.61336676,5000
30.51017717,-95.59522987,5000
30.9340026,-95.26705111,5000
30.67681337,-95.09920433,5000
30.34768894,-95.2860756,5000
30.54311295,-95.09911994,5000
30.0531911,-95.05190952,5000
30.51712197,-95.82758404,5000
30.53971266,-95.43569241,5000
30.65025636,-95.63571931,5000
30.7817154,-95.97003062,5000
30.72115602,-95.67235571,5000
30.91567955,-95.09598049,5000
30.68215538,-95.54530245,5000
30.37095545,-95.60701845,5000
30.22080441,-95.80800077,5000
30.34882207,-95.55583004,5000
30.37853309,-95.764179,5000
30.42910534,-95.91444791,5000
30.23269608,-95.28328833,5000
30.44427817,-95.54989258,5000
30.09858344,-95.5827423,5000
30.37130822,-95.28502574,5000
30.48036967,-95.95751554,5000
30.21805519,-95.3813785,5000
30.99418023,-95.91904999,5000
30.02257124,-95.99492729,5000
30.85726346,-95.14637475,5000
30.26269547,-95.71002749,5000
30.94591849,-95.6648499,5000
30.43706097,-95.58853538,5000
30.02004619,-95.83885215,5000
30.36905966,-95.66324595,5000
30.70156382,-95.81043711,5000
30.81009313,-95.56286157,5000
30.68263617,-95.66458691,5000
30.66808869,-95.71760967,5000
30.81466102,-95.73670189,5000
30.03885389,-95.59324037,5000
30.36776603,-95.10790803,5000
30.57589322,-95.92937141,5000
30.25909948,-95.35027147,5000
30.33014221,-95.37600397,5000
30.05936359,-95.65353588,5000
30.55570783,-95.3926169,5000
30.48128066,-95.94222497,5000
30.53851674,-95.34947853,5000
30.11449893,-95.10569055,5000
30.98473151,-95.33043066,5000
30.71380518,-95.22346815,5000
30.59340301,-95.42404766,5000
30.02260821,-95.95095595,5000
30.29067705,-95.38726651,5000
30.08837785,-95.71850565,5000
30.52836894,-95.47409456,5000
30.5563798,-95.36155178,5000
30.19786619,-95.06553943,5000
30.15990483,-95.91610407,5000
30.04719328,-95.96247355,5000
